目 次
を負って百貨店などの小売業者等に納入している貿易商社等が取得しているコミッ
ションは、通常、三ないし七％とも、五ないし一〇％とも言われていること（原審
証人Ｂ３３の供述〔七四・七四七四以下〕及び当審証人Ｂ５３の供述参照。なお、
Ｄ４０、Ｄ４１などの商社に商品開発、アテンド、シッビングなどをやってもらっ
た場合の手数料は五％位であった旨の原審証人Ｂ３８の供述〔八五・九七七五以
下〕、Ｄ４２の場合、通常のマージンは三ないし五％であり、倉庫で長期に亘り商
品を保管してもらうようなケースでは金利及び倉庫料として二ないし三％のマージ
ンを加算していた旨の原審証人Ｂ３０の供述〔七二・六九一九以下〕、流通業界の
常識として一つの会社を介在させれば五％位の口銭を取られることになる旨の原審
証人Ｂ７の供述〔五三・二一二一〕等参照。もっとも、原審証人Ｂ８、同Ｂ３６、
当審証人Ｂ５４の各供述等によれば、Ｄ４３とＤ４４株式会社、Ｄ４５とＤ４６の
ように外国のメーカー、サプライヤーらと国内商社との間に特殊な関係が存在し、
小売業者等の側で当該商社からの仕入を必要不可欠とする事情がある場合などに
は、その商社の取得するコミッションの率はもっと高くなっていることが認められ
るが、本件において、被告人Ａ３らにつき、かかる特殊な関係を考慮する必要があ
るとは認められない。）、「４」Ｄ３の従業員の代表格として、被告人Ａ３に従っ
て活動したＢ４０は、検察官に対し、Ｄ３とＤ６５の二つの会社は実質的に同一で
あるが、自分らが買い付けたアクセサリー類についてさえ、Ｄ３が買い付けたと胸
を張って言えるようなものではなく、自分の働きを評価してもらうにしても、Ｄ３
の取得する五％のマージンでも十分過ぎる程であり、アクセサリー類以外では五％
のマージンもおかしい位である旨供述していること（Ｂ４０の五七・一一・九検面
調書〈四四・七二九八以下〉参照。もっとも、Ｂ４０は、原審公判廷では、これと
異なる供述をしているが、そのままには措信できない。）、「５」被告人Ａ１にお
いても、検察官に対し、被告人Ａ３の選品のセンス等は評価していたが、これに対
しては契約を結んだ上で五％（但し、調書の末尾で五ないし一〇％と訂正）前後の
コンサルタント料ないしコミッションを払えばよい訳であり、特に、Ｄ３のほかに
Ｄ６５にもマージンを払うのはまずいと感じた旨供述していること（被告人Ａ１の
五七・一一・二二検面調書〈四二・六六二八以下〉参照）、「６」被告人Ａ１は、
昭和五三年暮ころ、香港コミッション方式の推進に関し、Ｂ７に対して、Ｄ１の直
輸入が増えることになるが、それでは、これまで商品開発に努力してきた被告人Ａ
旨述べて指示したことが窺われること（原審証人Ｂ７の供述〈五四・二一七一以
下〉参照）等の諸点にかんがみると、原判示の期間における準直方式取引に関する
限り、被告人Ａ３らの活動の有用性の対価として、正当と認められ、若しくは、違
法とは断定できないのは、せいぜい、Ｄ３が取得していた輸入原価の五％というマ
ージン分たけであると認めるのが相当である（ちなみに、Ｄ３は、準直方式導入当
初から昭和五三年四月ころまでの間には平均一〇％、それ以前には平均一五％のマ
ージンを取得していたことが窺われるが、いずれも本件公訴事実の対象期間外の事
実であるから、ここでは特にその適否についての判断は示さない。）。
なお、右「１」のとおり、Ｄ６５の行った検品・値札付け・派遣店員等は、「準
直方式」の導入前にはＤ３か行っていた作業の一部を「準直方式」という形態の取
引を導入した結果としてＤ６５が担当するようになったものに過ぎず、この導入の
ために被告人Ａ３らの活動に対して支払うべきマージンないしコミッションが新た
に増加する合理的な理由はないから、結局、被告人Ａ３らがＤ３のマージンという
形で取得したもののほかにこれと別個にＤ６５が適法に取得できるマージンないし
コミッションはなかったものというべきである。Ｄ６５の検品等の作業に対する対
価支払の正当性を否定した原判決を論難する所論（前款第三項参照）は、結論にお
いて理由がない。
してみると、原判示時期における準直方式取引において、被告人Ａ１らが被告人
Ａ３ら（具体的にはＤ６５）に取得させた約一五％の売買差益は、Ｄ１にとって明
らかに「無用の支出」であって、違法といわざるを得ず、後記（第三節第二款、第
四節第二款参照）のとおり、被告人Ａ３はもとより被告人Ａ１においても、そのこ
とは十分認識していたものと認められるから、準直方式取引について特別背任の事
実を認定した原判決は、正当として是認することができるところであり、被告人Ａ
い。
二 被告人Ａ３に取得させた香港コミッション
関係証拠によれば、被告人Ａ３らの活動の有用性を全体的に考察する限り、香港
コミッション方式による取引の場合も準直方式による取引の場合と大きな差異はな
いものと認められる。すなわち、香港コミッション方式においては、Ｄ３やＤ６５
が、輸入・納品の事務を担当・実行しないという点が異なるのは当然として、被告
人Ａ３やＤ３のＢ４０らが、香港において、香港、東南アジアなどの商品の開発や
商品情報の収集を行い、Ｄ１のバイヤーによるＤ８での買付を準備してこれに同行
し、メーカー側との交渉・選品の際に助言するなどした点で、準直方式による取引
の場合とさしたる違いはなく、これらの商品開発、選品、買付等の場面において、
被告人Ａ３らの関与が無益あるいは有害と評価されるものも少なからず存するもの
の、被告人Ａ３らの関与・貢献がかなり大きいと評価されるものも絶無ではなく、
これを全体的に考察する限り、被告人Ａ３らの行動等に若干の有用性を肯定せざる
を得ないことは、準直方式取引における場合とほぼ同様である。
この点に関し、原判決は、香港コミッション方式取引についても、被告人Ａ３ら
の有用性を否定し、例えば、香港の宝石店Ｄ３２やＤ３３との取引について、被告
人Ａ３がＣ８に依頼してＤ８に紹介したものであるが、被告人Ａ３としては、Ｄ１
に紹介して買付が行われることにより自己の利益につながるというただそれだけの
ことに過ぎない上、Ｄ３２等の宝石店も、Ｄ１としてはＣ８や被告人Ａ３の関与が
なければ買付できない店ではなく、被告人Ａ３に対して、「せいぜい初めの買付に
おいてなにがしかの謝礼をすればそれで十分である程度」である【一八二】とか、
Ｄ３４との毛皮の取引について、被告人Ａ３からの働きかけがあったために取引が
開始され、同被告人にデザインやサンプルに関する意見を聞いたこともあったが、
Ｄ８において、すでに調査、接触済みのメーカーであり、「被告人Ａ３ないしＣ８
の紹介を特に必要としなかったもの」である【一八五】とか、Ｄ４７の紳士服やＦ
品の買付にＣ８や被告人Ａ３の尽力を必要としたわけではなく、売込に来たのを受
けて買付けたに過ぎない」などと判示【一八八】しているが、被告人Ａ３らの活動
の有用性を全面的に否定し去る理由としては、必ずしも説得的とは認められない。
確かに、被告人Ａ３らの活動の中には、その実態に照らし、せいぜい初めの買付に
おいて謝礼をすればそれで十分、と評価されるものも散見され、原判決はかかる観
点から、コミッションという継続的かつ定率的な金員の支払を違法としたものとも
解されるのであるが、被告人Ａ３らの活動の有用性が全体として否定できない以
上、その対価の支払方法として、一回限りの謝礼方式によるか、小額とはいえ定期
的な報酬方式によるか、定率的なコミッション方式によるかは、原則として企業で
あるＤ１と業者である被告人Ａ３の間で自由に決し得る事柄であると考えられ、コ
ミッション方式によることが、その率の如何を問わず、まったく許されないものと
は認められない。
そして、被告人Ａ３らの有用性の対価については、準直方式取引の場合と異な
り、同被告人らが輸入・納品の業務を担当・実行していなかった点や元来、取引の
対象となったものがヨーロッパのブランド商品と異なり、単価が安いことをセール
スポイントとし、多量販売と低価格仕入を必要とするいわゆる価格訴求商品（原審
証人Ｂ７の供述〔五四・二一六九以下〕参照）であったこと等にかんがみ、準直方
式取引によるＤ３の取得マージン分（形式的には輸入原価の平均五％）を若干下回
る程度をもって正当と考えられるところ、本件において被告人Ａ３が取得した香港
コミッションは、原判示のとおり、概ね二ないし五％であって、右にみた準直方式
取引によるＤ３の取得マージン分を全体としてはかなり下回るものであったと認め
られるから、結局、被告人Ａ３の香港コミッション取得は全体として違法性を帯び
るものとは断定できないことになる。換言すれば、被告人Ａ１らが、香港コミッシ
ョン方式の取引によって被告人Ａ３に裏コミッションを取得させたことがＤ１にと
って「無用の支出」に当たることについては、合理的な疑いを容れる余地があると
いうべきであり、関係証拠を再検討してみても、右判断を覆すに由ないところであ
る。
してみると、被告人両名に対する昭和五七年一二月一日付起訴状記載の公訴事実
の第二については結局犯罪の証明がないことに帰し、無罪を言い渡すべきものであ
って、これにつき有罪の認定をした原判決は事実を誤認したものであり、右誤認が
判決に影響を及ぼすことは明らかであるから、この点において破棄を免れない。
各論旨は右の限度において理由がある（したがって、次節以下においては、右公
訴事実の第二、すなわち香港コミッション方式による手数料支払に関する控訴趣意
についての判断を省略する。）。
第三節 共謀及び実行行為に関する控訴趣意について
第一款 所論の要旨
第一項 総説
被告人両名は、原判示特別背任の犯行を共謀したこともこれを実行したこともな
く、被告人両名が共謀の上で右犯行に及んだ旨認定して、共同正犯の成立を認め、
これを包括一罪として処断した原判決には、理由不備、審理不尽、訴訟手続の法令
違反、事実誤認、法令の解釈・適用の誤りなどがあり、到底破棄を免れない。以下
詳説する。
第二項 訴因の特定について
（訴訟手続の法令違反等の主張、Ａ１五・三以下）
本件公訴事実として記載された被告人両名の「共謀」及び「実行行為」の内容は
極めて曖昧であり、訴因としての特定を欠き違法なものであったのに、原審は、釈
明その他の措置をとることなく、訴因不特定のまま漫然と審理を開始して有罪の実
体判決を言い渡したものであって、審理不尽又は訴訟手続の法令違反を犯すもので
ある。
第三項 判示方法の不備等について
（理由不備、審理不尽、法令の解釈・適用の誤り等の主張、Ａ１三・七以下、Ａ
原判決は、被告人両名の共謀による特別背任の事実を認定判示しているが【五一
ないし五三】、その補足説明部分を加えて原判決を子細に検討しても、「１」被告
人両名による特別背任共謀の日時・場所・方法等は、すべて極めて曖味で不特定と
いうほかない。この点につき、原判決は、「被告人Ａ１は、昭和四八年末ころから
同四九年春ころにかけ、被告人Ａ３の要請を受けて準直方式及び香港コミッション
方式による商品取入を部下に指示し、右各方式を実行に移したものであって、この
段階において、被告人両名に右方式によることについての共謀があったことは明ら
かである」旨説示【二五五】するが、依然明確性を欠くばかりでなく、仮に、右時
点において準直方式取引についての共謀が成立したというのであれば、そのような
共謀が四年以上の潜伏期間を経て原判示犯行に至ったというのは余りに不自然であ
る。「２」共謀に基づく実行行為及び実行行為者が判然とせず、例えば、被告人ら
は実行行為者なのか、それは被告人両名なのか一方だけか、ほかにも実行行為者が
いるのか、いるとすればそれは誰か、また、何が実行行為か、例えば、被告人Ａ１
のＤ１担当者に対するＡ３絡み商品の輸入推進・拡大等の指示行為か、同被告人の
指示に従ってなされたＤ１担当者の個々の輸入行為か等々について、すべて不明で
あるから原判決には理由不備の違法があるというほかない。そして、「３」仮に、
原判決が、被告人Ａ１のＤ１担当者に対する指示行為をもって実行行為としたので
あれば、その内容如何によっては公訴時効の問題が生ずるが、他方、個々の輸入行
為をもって実行行為としたのであれば、輸入行為をみずから実行していない被告人
Ａ１は、いわゆる「共謀共同正犯」における共謀者と解さざるを得ないところ、本
件において、被告人Ａ１と被告人Ａ３との間には、共謀共同正犯の成立要件とされ
ている「当該実行行為に対する具体的で明確な謀議」は存在せず、また、被告人Ａ
るから、いずれにせよ被告人Ａ１に共謀による共同正犯の刑責を負わせることはで
きない筈であって、原判決は刑法六〇条の解釈・適用を誤ったものである。「４」
更に、仮に、原判決が、個々の輸入行為をもって実行行為としたのであれば、これ
らの輸入行為は、商法上の諸法令やＤ１の内部の諸規程に従い、年間総合計画やそ
の一環としての輸入計画の策定、海外出張議案書や買付報告書の決裁、監査等々、
それぞれの段階において被告人Ａ１以外の多数の役職員の組織的な関与の下に実行
されたものであって、原判決が、これらの輸入行為を敢えて違法とし特別背任に当
たるとしながら（これが事実を誤認したものであることは、次項に述べるとおりで
ある。）、共同正犯者を被告人両名に限定し、何ら説明することなく他の役職員ら
を除外したのは、理由不備といわざるを得ず、また、被告人Ａ１以外の役職員らを
共同正犯者から除外するためには、当該役職員らを証人として取り調べるだけでは
なく、商品輸入過程に関するＤ１内部の諸規程、海外商品買付の計画・決算・報告
等に関する書類を始めとする物的な証拠を職権によってでも取り調べて、各役職員
の任務や関与の程度、範囲等を明らかにする必要があったにもかかわらず、このよ
うな証拠調べを尽くさないまま漫然役職員らを共同正犯者から除外した原判決は、
審理不尽の違法を犯すものである。
第四項 基本的な共謀の成立及びその内容について
（事実誤認等の主張、Ａ１三・三七以下、Ａ２一以下、Ｂ１八九以下、一三五以
下、六二〇以下、Ｂ２二四以下など）
前項で指摘したとおり、共謀及び実行行為に関する原判決の判示は極めて不明確
で判然としないが、原判決は、準直方式などのＡ３絡み取引の採用自体をもって特
別背任の基本的な共謀の成立としているようにも解される【二五五以下参照】。し
かし、仮に、そうであるとすれば、原判決は基本的な共謀の成立について事実を誤
認したものであり、これが判決に影響を及ぼすことは明らかである。すなわち、
告人Ａ１も参加した取締役会において正式に決定されたものであるから、仮に、同
被告人が右方式による取引に何らかの形で関与したものと認められるとしても、そ
のことをもって違法不当視することはできないところである。殊に「準直輸入方
式」は、原判示犯行の始期である昭和五三年八月より約二年前である同五一年八月
二六日の第三六一回定時取締役会において「職制及び職務章程の改正の件」の決議
により正式に決定されたＤ１の取引形態の一つであって、原判決が認定・判示する
ように【二五以下、特に二九、三一】、Ｄ３という特定の企業の輸入商品にかかる
取引の「呼称」でも同社やＤ６５に不法な利益をもたらすための「仕組み」でもな
く、もとより、被告人両名の愛人関係と結びついて特別に採用されたものでもない
のである。原判決は、Ｄ１における「準直方式」の意味や位置づけについて、職制
や職務章程の改正経過等に関する証拠物等の検討を怠った結果事実を誤認したもの
である。
し、被告人Ａ１が準直方式による商品取入をＤ１の役員らに指示した旨認定してい
るが、関係証拠を検討してみても、同被告人が原判示のような指示をした事実は認
められない。原判決の右の認定の根拠は、被告人Ａ１の社長室長Ｂ７に対する「Ｄ
が【一〇七以下参照】、かかる発言の事実は存しない上、仮に、右発言の事実が認
められるとしても、これをもって、Ｄ３の輸入した商品をＤ６５を経由してＤ１に
納入するといういわゆる「準直方式」採用の指示と認めることは、到底できないの
であって、右方式の採用はＢ７や仕入本部次長のＢ５２らが中心となって決めたも
のに過ぎず、被告人Ａ１はまったく関知していなかったのである（このことは、同
被告人の五七・一一・二二検面調書第四項に記載された同被告人と検察官との問答
形式の供述〈四二・六六二三以下〉に照らしても、明らかである。）。原判決は、
「準直方式」の採用という最も重要な点について事実を誤認したものである。
て、「１」被告人Ａ１が、昭和四七年二月ころ当時の取締役Ｄ１０次長のＢ１７に
対し、Ｄ３の取引口座開設の依頼をしたこと【二二、九九】、「２」被告人Ａ３
が、昭和四七年二月ないし三月ころＤ１の販売促進会議の終了間際に入室し、役員
に対して新しく始める事業への協力を依頼する趣旨の挨拶をし、これに続いて被告
人Ａ１が、同Ａ３の右新事業への援助を要請したこと【二三、九七】、「３」被告
人Ａ１が、Ｂ１７に対し、Ｄ３とＤ１１銀行との外国為替取引契約に関するＤ１の
保証を指示したこと【二四、一〇二】などの事実を認定・判示しているが、これら
の事実はいずれも存在しない。原判決は、任意性及び信用性を欠くことの明らかな
Ｄ１の役員らの関係供述を採用して措信した結果、事実を誤認したものである。
第五項 共謀の継続、発展に関する間接事実について
（事実誤認、法令の解釈・適用の誤り等の主張、Ａ２七以下、Ｂ１一二九以下、
一五四以下、六四五以下、Ｂ２三七以下、七二以下、一八三以下など）
前項のとおり、被告人両名の間に基本的な「共謀」の成立が認められない以上、
その継続や拡大はあり得ないところであるが、この点は別としても、被告人Ａ１
は、原判決が、「Ａ３絡み輸入方式の内容に関する被告人Ａ１の認識（共謀の間接
事実）」として認定判示【二〇七以下】するように、準直方式等を継続・拡大させ
る一般的及び個別的な指示・発言をしたことはないのであるから、原判決は、この
点においても事実を誤認し、刑法六〇条、改正前の商法四八六条一項等の解釈・適
用をも誤ったものである。すなわち、
大の指示を意味するものであり、Ａ３絡み輸入方式の定着と対象商品拡大の根本原
因は、「被告人Ａ１がＤ１幹部社員に対し、同方式を是認しその推進・拡大を図る
指示・発言を繰り返していたことによる」旨判示しているが【二一六】、海外商品
直輸入政策の推進は、Ｄ３など取引先の一企業の利益の確保などという瑣末な目的
のためのものではなく、職制の改正等正規の手続を経て決められたＤ１自身の経営
戦略であるから、社長である被告人Ａ１が直輸入推進を指示したとしても、それは
Ｄ１の経営戦略に副うものでこそあれこれと矛盾するものではない。原判決が共謀
の間接事実として指摘する被告人Ａ１の指示・発言の多くは、直輸入推進そのもの
に関するものか、被告人Ａ３のデザイナーとしての能力やセンスに対する高い評価
に基づき同被告人やその企業の関与を容認する趣旨のものに過ぎず、これらの発言
等をもって、準直方式等を継続・拡大させたものとはいえないのであって、このこ
とは、押収にかかるＢ３６のノート一冊《一七六》、Ｂ３３の手帳三五冊《一七
三》、「金字塔」五冊《三八八ないし三九二》その他Ｄ１の出版物などの記載内容
等に照らし明らかである。もっとも、原審証人Ｂ３６、同Ｂ３３は、自分が記載し
たノートや手帳の内容について、いろいろと説明しているが、自己弁解と被告人Ａ
官が論告要旨二六九頁（原審記録第七冊一五九三丁）以下において指摘している
「Ａ１の直輸入推進指示一覧表」は、前記Ｂ３３手帳に記載された被告人Ａ１の発
言の重要部分を除外したもので、右手帳の記載内容を正確に纏めたものとはいえな
い。原判決は、信用性の乏しいＢ３６やＢ３３の供述等を措信し、また、前記Ｂ３
覧表」を漫然引用する【二一五】など、採証法則に違反した結果、同被告人の直輸
入推進に関する指示・発言の動機・目的等を誤認したものである。
商品の仕入・買付状況、特にＡ３絡み商品買付の有無・内容を把握し、Ａ３絡み輸
入方式を拡大・推進させるべく具体的な指示をした旨判示し【二〇八、二五六、二
五八】、更に、Ｄ３９、Ｄ４９、ドイツの毛皮や羽毛布団等の個別商品群につい
て、準直方式等を継続・拡大させる具体的な指示・発言をした旨認定・判示してい
るが【二二一以下】、代表取締役として多忙な毎日を送っていた被告人Ａ１が、大
部に亘る海外出張議案書等の決裁等によって極めて大量の商品の仕入・買付を個別
的に把握することは至難の業である上（海外出張議案書《二三二》参照）、海外出
張議案の決裁過程、年間の販売・取入計画の決定過程、年間の事業計画、個々の海
外出張計画と実際の買付報告書等を対比して検討すれば明らかなように、同被告人
には、Ａ３絡みの商品とそうでない商品とを区別することも困難であって、同被告
人が事業計画を無視して買付予算の増額を指示したなどということはなく、現実に
も、予算を大幅に上回った買付は存在しなかった上、個別商品群について準直方式
等を容認・推進したのは、同被告人ではなくＤ１の仕入担当者らである。原判決
は、措信することのできないＤ１関係者の供述等に基づき被告人Ａ１の発言等の趣
旨を曲解するなどした結果事実を誤認したものである。
間接事実として、Ｄ１社内における「Ａ３人事」の存在を強調し、その具体例を挙
示しているが【四〇以下、二六二下参照】、そもそも、企業の人事は、経営者が多
くの要素を多角的に検討し総合的に考慮して行う事柄であって、その是非は裁判所
の判断に馴染まないところである。のみならず、原判決が「Ａ３人事」の具体例と
して指摘しているＣ１６、Ｃ１７、Ｂ２７、Ｃ１８、Ｂ２８、Ｂ２６、Ｂ１６、Ｂ
の因果関係、当該人事の内容（原判示のように「遠ざける人事」「引き立てる人
事」などとみられるかどうか）を検討してみると、これらの人事が対象となった者
のＡ３絡みの取引に対する態度や被告人Ａ３らとの個人的な関係等に基づいてなさ
れた不当なものとは到底認め難く、原判決は、この点においても事実を誤認するな
どしたものといわなければならない。
第六項 非身分者である被告人Ａ３の共同正犯性について
（理由不備・法令の解釈・適用の誤りの主張、Ｂ１五七二以下）
被告人Ａ３は、Ｄ１との関係において、改正前の商法四八六条一項所定の身分は
もとより刑法二四七条所定の身分もないものであるから、同被告人につき特別背任
罪の共同正犯が成立する余地はなく、これを認めた原判決は、改正前の商法四八六
条一項、刑法二四七条、六五条一項、二項の解釈・適用を誤ったものである。
第七項 罪数について
（法令の解釈・適用の誤りの主張、Ａ１三・四三以下、Ｂ１九〇以下）
第三項で指摘したとおり、原判決の共謀及び実行行為に関する判示は、極めて不
明確で判然としないが、昭和四八年一二月ころの準直方式の成立をもって特別背任
の基本的共謀の成立と認め、同五三年八月ころから同五七年七月ころまでの間にお
ける準直方式による多数回の取引等が、すべて右の共謀に基づく実行行為である旨
認定判示しているようにも解される。仮に、そうであれば、被告人両名による特別
背任の実行行為は、数年間に亘る多くの国からの多種多様かつ大量な商品の輸入と
いう極めて多数回の行為であり、個々の行為ごとに共犯者の範囲も異なることにな
るから、これを準直方式という取引形態につき全部まとめて包括一罪として処断し
た原判決は、罪数について刑法四五条等の解釈・適用を誤ったものである。
第二款 当裁判所の判断
第一項 総説
そこで、原審の記録及び証拠物に当審における事実取調べの結果を加えて検討す
るに、海外からの商品の輸入・仕入に関し、被告人両名が共謀の上で特別背任の犯
行に及んだ旨認定して共同正犯の成立を認め、これを包括一罪として処断した原判
決は、正当として是認することができ、所論のような違法や誤りは認められない。
第二項 訴因の特定に関する主張について
被告人両名に対する昭和五七年一二月一日付起訴状記載の公訴事実を検討すれ
ば、被告人両名の「共謀」及び「実行行為」について、訴因不特定の違法かあると
は認められない。すなわち、右起訴状には、公訴事実として「被告人両名は、共謀
の上、被告人Ａ１が右任務に背き、第一Ｄ６５の利益を図る目的をもって、……、
Ｄ１が海外で買い付け、Ｄ３を介して輸入した商品につき、これをことさらにＤ３
からＤ６５に転売させることとした上、同会社からＤ１が仕入れ、これによるＤ６
記載されているのであって、刑訴法二五六条三項にいう訴因の明示に欠けるところ
があるとはいえない。
なるほど、右公訴事実には、「共謀」についての具体的な日時・場所・内容等が
明示されていないのであるが、原審における検察官の冒頭Ｃ８述の内容（冒頭Ｃ８
述書第二部の第二、第三の一及び七、原審記録第一冊七一丁以下、七六丁以下、八
六丁以下など参照）を併せてみれば、検察官は、被告人Ａ１及び被告人Ａ３が、昭
和四八年一二月下旬ころ、被告人Ａ３及びＤ３、Ｄ６５の利益を図る意図の下に、
Ｄ１社長室長Ｂ７、常務取締役Ｂ１７らに指示するなどして、Ｄ１の海外商品取引
に「準直方式」を採用させたことをもって本件の「共謀」としていることが認めら
れるから、審判の対象及び防御の範囲は明らかであって、「共謀」の内容が不特定
であるとはいえないところである（ちなみに、原審第一回公判期日においては、弁
護人らから本件公訴事実に関し「共謀」の態様、日時、場所、内容についての釈明
要求があったものの、「必要な限度において冒頭Ｃ８述で明らかにする」旨の検察
官の意見を前提として、直ちに被告人両名及び弁護人らから被告事件に対する意見
のＣ８述がなされ、「共謀」の事実は一切否定する旨Ｃ８述されているのであっ
て、「共謀」の具体的な日時・場所・内容等が明示されていなかったことが被告人
らの防禦に実質的な不利益を及ぼしたものとは認められない。原審記録第一冊二三
丁以下参照）。
また、特別背任の「実行行為」が、Ｄ１が海外で買い付け、Ｄ３を介して輸入し
た個々の商品について、これを「ことさらにＤ３からＤ６５に転売させることとし
た上、同会社からＤ１が仕入れて、これによるＤ６５の差益金額を含む仕入代金を
Ｄ６５に支払ったこと」にあることは、前記公訴事実の記載自体から明らかであっ
て、その内容が不特定といえないことはいうまでもない。
したがって、「共謀」及び「実行行為」についての訴因が不特定であることを前
提とする審理不尽、訴訟手続の法令違反等の主張は採用の限りでない。
第三項 判示方法に関する主張について
原判決の理由中、第一章第二節（罪となるべき事実等）の一【五〇】のほか、第
一章第一節（経歴及び本件（主として直輸入商品関係特別背任事件）の前提ないし
背景を構成する事実）の二の（四）【二五以下】、第四章（直輸入商品関係特別背
任事件にかかる事実認定の理由）第一節ないし第三節【九五ないし二八五】によれ
ば、原判決は、「１」被告人両名が、昭和四八年一二月下旬ころ、Ｄ３の取引口座
の廃止を余儀なくされる状況に直面した際、被告人Ａ３らの利益を確保する意図の
下に、被告人Ａ１において社長室長Ｂ７、常務取締役Ｂ１７らに指示するなどして
「準直方式」を成立させたことをもって特別背任の基本的「共謀」とし、「２」右
の基本的「共謀」に基づき被告人Ａ１から「準直方式」による取引を指示されたＤ
とさらにＤ３からＤ６５に転売させ、同社からＤ１が仕入れて、これによるＤ６５
の差益金額を含む仕入代金をＤ６５に支払ったことをもって、特別背任の「実行行
為」としていることが明らかであるから、原判決の特別背任の共謀及び実行行為に
関する認定・判示が所論のように明確性を欠くものとはいえず、原判決に理由不備
等の違法は認められない。
これに対し、所論は、原判決の共謀及び実行行為に関する認定・判示について縷
々論難する。
が成立したものとすれば（この点に誤認があることは、後記第四項のとおりであ
る。）、本件公訴事実及び原判示の背任行為は同五三年八月ころ以降の取引にかか
るものであるから、この間に四年以上が経過したことになるが、原判決は、この四
年以上の期間中も準直方式による違法・不当な取引が継続・拡大されていた旨判示
しているのであって、この期間を所論のように潜伏期間としている訳ではない。
「共謀」と「実行行為」とが時間的に離れ過ぎていて不自然である旨の所論は、採
ることを得ない。
のではなく、部下であるＤ１の仕入担当者らに対し、準直方式による取引を一般
的、個別的に指示し、これを実行させた旨認定・判示しているのであり（後記第四
項のとおり、右の認定・判示は概ね是認できるところである。）、被告人Ａ１は、
Ｄ１の他の役員や部下の仕入担当者らを介し、右担当者らをいわば道具として利用
して特別背任の犯行を実行したものであるから、所論にいう「準間接正犯的実行行
為やその意思」及び「正犯意思」が認められ、「共謀共同正犯者」として共謀によ
る共同正犯の刑責を負うのは当然である。原判決に所論のような刑法六〇条の解
釈・適用の誤りは存しない。
一般的に関与したと認められる者及び個々の商品の「準直方式」による仕入や代金
支払に関与したと認められる者が少なからず存在することは、所論指摘のとおりで
あって、これらの役員は本件特別背任の共同正犯者といわざるを得ないところであ
る（これに比し、商品仕入や代金支払の直接の担当者は、Ｄ１の従業員として被告
人Ａ１の直接間接の指示に従うほかない状況に置かれていた者であるから、せいぜ
い「故意ある道具」に過ぎず、共同正犯者とは認められない。）。しかし、被告人
Ａ１と異なり、Ｂ７、Ｂ１７らのＤ１の役員は、元来、被告人Ａ３らの利益を図っ
て特別背任の犯行に及ぶ何らの理由も必要もなく、Ｂ７、Ｂ１７らが、準直方式の
成立、推進等に関与して背任行為に及んだのは、被告人Ａ１の威勢を恐れ、同被告
人の意向に逆らうことが困難な状況にあったためであると認められる。すなわち、
同じ共同正犯者といっても、これらのＤ１の役員と被告人両名とは特別背任の犯行
に対する関与の経緯・程度・態様等に質的な差異が存在するのであって、このこと
は、原審の関係証拠上明白であるから、所論のように更に物的な証拠等を取り調べ
る必要があったとは認められない。したがって、被告人両名の共同正犯者からＢ
らのＤ１の役員を共犯者とするべく敢えて訴因変更を促すなどの措置に出なかった
ことや判決理由中で共同正犯者の範囲につき特に言及しなかったことは、是認でき
るところであって、共同正犯者の範囲等に関する原審の審理及び判断に所論の審理
不尽、理由不備等の違法は認められない。この点を争う所論は採ることを得ない。
第四項 基本的な共謀に関する主張について
一 Ｄ１における「準直方式」
原審証人Ｃ１３〔五〇・一四七二以下〕、当審証人Ｂ１７、同Ｂ５４及び同Ｂ５
七年六月付のもの）等によれば、「１」中国大陸との貿易については、当初Ｄ１が
友好商社ではなく、信用状を開設することができなかったため、Ｄ１の仕入担当者
が現地に赴いて直接選品し買付を行っても、その商品の輸入手続は友好商社である
株式会社Ｄ５０に手数料を支払って同社に行わせ、Ｄ１は同社を通じ円買いの形式
で商品を輸入していたものであり、昭和四八年ころまでにはＤ１自体が友好商社に
なったものの実績や経験が乏しかったため、相変わらず実績のある右Ｄ５０を介し
た輸入が続いていたものであって、「準直輸入」という用語は、元来、このような
友好商社の取り扱う中国貿易にかかる輸入について使用されていたものであるこ
と、「２」一方、Ｄ１においては、仕入担当者が海外で買い付けた商品につき、Ｄ
が採用され拡大されるうち、昭和五三年ころから、主として仕入担当者の間で、こ
のような輸入方式の俗称として「準直輸入」（その略称としての「準直」）なる用
語が使用されるようになったこと、「３」昭和五一年八月二六日開催の第三六一回
取締役会において、Ｄ１の職制及び職務章程が改正され、仕入本部に新設された輸
入部の担当業務として、「Ｄ１全体の輸出入計画及び輸入品の販売計画の立案、予
算の作成」や「直輸入品及び準直輸入品の仕入業務」等が定められたが（当審証人
Ｂ５２の速記録末尾添付の資料６「株式会社Ｄ１第参百六拾壱回定時取締役会議事
録」参照）、右の改正は、「１」のような友好商社（及び当時ヨーロッパなどから
の商品輸入について、現地のサプライヤーらとの特殊な関係から対中貿易における
友好商社に類似の立場にあり、Ｄ１にとって類似の役割を果たしていたＤ５１株式
会社等）を通じて行われていた輸入方式を確認する趣旨のものであって、わざわざ
Ａ３絡みの商品の輸入方式を取り上げて、その正式採用を決定したり認知したもの
ではなかったこと、以上「１」ないし「３」の事実が認められる。原判決が「準直
方式」について認定・判示するところは、まさしく右「２」の俗称としての「準直
